ERROR:2026-02-18 16:32:32,764:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[3248/4000] -ELBO = 1.4313993453979492
[3249/4000] -ELBO = 1.4263561964035034
[3250/4000] -ELBO = 1.4227681159973145
[3251/4000] -ELBO = 1.420782208442688
[3252/4000] -ELBO = 1.4213862419128418
[3253/4000] -ELBO = 1.4168809652328491
[3254/4000] -ELBO = 1.432619571685791
[3255/4000] -ELBO = 1.4273887872695923
[3256/4000] -ELBO = 1.412534236907959
[3257/4000] -ELBO = 1.4246554374694824
[3258/4000] -ELBO = 1.4254449605941772
[3259/4000] -ELBO = 1.4064459800720215
[3260/4000] -ELBO = 1.422802448272705
[3261/4000] -ELBO = 1.4104372262954712
[3262/4000] -ELBO = 1.4059208631515503
[3263/4000] -ELBO = 1.4127404689788818
[3264/4000] -ELBO = 1.4076426029205322
[3265/4000] -ELBO = 1.4145859479904175
[3266/4000] -ELBO = 1.405837893486023
[3267/4000] -ELBO = 1.402759075164795
[3268/4000] -ELBO = 1.3964840173721313
[3269/4000] -ELBO = 1.3946292400360107
[3270/4000] -ELBO = 1.3962668180465698
[3271/4000] -ELBO = 1.4007900953292847
[3272/4000] -ELBO = 1.4087148904800415
[3273/4000] -ELBO = 1.4030323028564453
[3274/4000] -ELBO = 1.3978410959243774
[3275/4000] -ELBO = 1.4030194282531738
[3276/4000] -ELBO = 1.3973467350006104
[3277/4000] -ELBO = 1.398698091506958
[3278/4000] -ELBO = 1.3875665664672852
[3279/4000] -ELBO = 1.395291805267334
[3280/4000] -ELBO = 1.4002517461776733
[3281/4000] -ELBO = 1.3923096656799316
[3282/4000] -ELBO = 1.3744004964828491
[3283/4000] -ELBO = 1.379483938217163
[3284/4000] -ELBO = 1.3726931810379028
[3285/4000] -ELBO = 1.3864459991455078
[3286/4000] -ELBO = 1.3838058710098267
[3287/4000] -ELBO = 1.382739782333374
[3288/4000] -ELBO = 1.3859912157058716
[3289/4000] -ELBO = 1.3829283714294434
[3290/4000] -ELBO = 1.387908935546875
[3291/4000] -ELBO = 1.3807448148727417
[3292/4000] -ELBO = 1.3786622285842896
[3293/4000] -ELBO = 1.3831686973571777
[3294/4000] -ELBO = 1.3698110580444336
[3295/4000] -ELBO = 1.3628114461898804
[3296/4000] -ELBO = 1.3755624294281006
[3297/4000] -ELBO = 1.3739514350891113
[3298/4000] -ELBO = 1.3788681030273438
[3299/4000] -ELBO = 1.3755403757095337
[3300/4000] -ELBO = 1.3782185316085815
[3301/4000] -ELBO = 1.3650000095367432
[3302/4000] -ELBO = 1.374518871307373
[3303/4000] -ELBO = 1.3701194524765015
[3304/4000] -ELBO = 1.3822652101516724
[3305/4000] -ELBO = 1.3786628246307373
[3306/4000] -ELBO = 1.3843910694122314
[3307/4000] -ELBO = 1.3572803735733032
[3308/4000] -ELBO = 1.3839106559753418
[3309/4000] -ELBO = 1.3704477548599243
[3310/4000] -ELBO = 1.3687468767166138
[3311/4000] -ELBO = 1.3611388206481934
[3312/4000] -ELBO = 1.344828486442566
[3313/4000] -ELBO = 1.351159691810608
[3314/4000] -ELBO = 1.367714762687683
[3315/4000] -ELBO = 1.3562707901000977
[3316/4000] -ELBO = 1.362277626991272
[3317/4000] -ELBO = 1.3462811708450317
[3318/4000] -ELBO = 1.3572790622711182
[3319/4000] -ELBO = 1.3505855798721313
[3320/4000] -ELBO = 1.3650751113891602
[3321/4000] -ELBO = 1.339951992034912
[3322/4000] -ELBO = 1.3388404846191406
[3323/4000] -ELBO = 1.3500983715057373
[3324/4000] -ELBO = 1.3535919189453125
[3325/4000] -ELBO = 1.3392853736877441
[3326/4000] -ELBO = 1.3363244533538818
[3327/4000] -ELBO = 1.3226827383041382
[3328/4000] -ELBO = 1.3636319637298584
[3329/4000] -ELBO = 1.3554569482803345
[3330/4000] -ELBO = 1.3331377506256104
[3331/4000] -ELBO = 1.3328328132629395
[3332/4000] -ELBO = 1.3492664098739624
[3333/4000] -ELBO = 1.3391320705413818
[3334/4000] -ELBO = 1.3338618278503418
[3335/4000] -ELBO = 1.3187367916107178
[3336/4000] -ELBO = 1.3252744674682617
[3337/4000] -ELBO = 1.3446060419082642
[3338/4000] -ELBO = 1.327553629875183
[3339/4000] -ELBO = 1.330859661102295
[3340/4000] -ELBO = 1.3272634744644165
[3341/4000] -ELBO = 1.3221774101257324
[3342/4000] -ELBO = 1.3357847929000854
[3343/4000] -ELBO = 1.326102614402771
[3344/4000] -ELBO = 1.3162349462509155
[3345/4000] -ELBO = 1.3188894987106323
[3346/4000] -ELBO = 1.3330879211425781
[3347/4000] -ELBO = 1.3376485109329224
[3348/4000] -ELBO = 1.3106473684310913
[3349/4000] -ELBO = 1.3197845220565796
[3350/4000] -ELBO = 1.3252942562103271
[3351/4000] -ELBO = 1.3303462266921997
[3352/4000] -ELBO = 1.3114137649536133
[3353/4000] -ELBO = 1.3168556690216064
[3354/4000] -ELBO = 1.3161929845809937
[3355/4000] -ELBO = 1.3058935403823853
[3356/4000] -ELBO = 1.3082783222198486
[3357/4000] -ELBO = 1.3137164115905762
[3358/4000] -ELBO = 1.3035054206848145
[3359/4000] -ELBO = 1.3130249977111816
[3360/4000] -ELBO = 1.303699016571045
[3361/4000] -ELBO = 1.310804009437561
[3362/4000] -ELBO = 1.3146417140960693
[3363/4000] -ELBO = 1.3125141859054565
[3364/4000] -ELBO = 1.3060847520828247
[3365/4000] -ELBO = 1.3054825067520142
[3366/4000] -ELBO = 1.3031229972839355
[3367/4000] -ELBO = 1.3138624429702759
[3368/4000] -ELBO = 1.3121747970581055
[3369/4000] -ELBO = 1.2952219247817993
[3370/4000] -ELBO = 1.308032751083374
[3371/4000] -ELBO = 1.2831308841705322
[3372/4000] -ELBO = 1.2939149141311646
[3373/4000] -ELBO = 1.2919265031814575
[3374/4000] -ELBO = 1.2859947681427002
[3375/4000] -ELBO = 1.2963509559631348
[3376/4000] -ELBO = 1.2903001308441162
[3377/4000] -ELBO = 1.2855654954910278
[3378/4000] -ELBO = 1.2914929389953613
[3379/4000] -ELBO = 1.2889447212219238
[3380/4000] -ELBO = 1.288689374923706
[3381/4000] -ELBO = 1.276355266571045
[3382/4000] -ELBO = 1.2961512804031372
[3383/4000] -ELBO = 1.288093090057373
[3384/4000] -ELBO = 1.2804536819458008
[3385/4000] -ELBO = 1.289240837097168
[3386/4000] -ELBO = 1.2713030576705933
[3387/4000] -ELBO = 1.278253436088562
[3388/4000] -ELBO = 1.2805613279342651
[3389/4000] -ELBO = 1.2716187238693237
[3390/4000] -ELBO = 1.2700860500335693
[3391/4000] -ELBO = 1.2747620344161987
[3392/4000] -ELBO = 1.2845033407211304
[3393/4000] -ELBO = 1.2619632482528687
[3394/4000] -ELBO = 1.2611825466156006
[3395/4000] -ELBO = 1.2650665044784546
[3396/4000] -ELBO = 1.2663218975067139
[3397/4000] -ELBO = 1.2676944732666016
[3398/4000] -ELBO = 1.2496671676635742
[3399/4000] -ELBO = 1.2698708772659302
[3400/4000] -ELBO = 1.2715576887130737
[3401/4000] -ELBO = 1.2679013013839722
[3402/4000] -ELBO = 1.2709213495254517
[3403/4000] -ELBO = 1.2600680589675903
[3404/4000] -ELBO = 1.2813435792922974
[3405/4000] -ELBO = 1.2682228088378906
[3406/4000] -ELBO = 1.2549324035644531
[3407/4000] -ELBO = 1.2629611492156982
[3408/4000] -ELBO = 1.2620748281478882
[3409/4000] -ELBO = 1.244195818901062
[3410/4000] -ELBO = 1.259238839149475
[3411/4000] -ELBO = 1.2653720378875732
[3412/4000] -ELBO = 1.2467344999313354
[3413/4000] -ELBO = 1.2511600255966187
[3414/4000] -ELBO = 1.2374279499053955
[3415/4000] -ELBO = 1.2414557933807373
[3416/4000] -ELBO = 1.2528942823410034
[3417/4000] -ELBO = 1.2493929862976074
[3418/4000] -ELBO = 1.2522616386413574
[3419/4000] -ELBO = 1.2467124462127686
[3420/4000] -ELBO = 1.2551273107528687
[3421/4000] -ELBO = 1.2460089921951294
[3422/4000] -ELBO = 1.2460846900939941
[3423/4000] -ELBO = 1.2346525192260742
[3424/4000] -ELBO = 1.2363016605377197
[3425/4000] -ELBO = 1.229882836341858
[3426/4000] -ELBO = 1.2267203330993652
[3427/4000] -ELBO = 1.2412893772125244
[3428/4000] -ELBO = 1.2400749921798706
[3429/4000] -ELBO = 1.2344626188278198
[3430/4000] -ELBO = 1.2338019609451294
[3431/4000] -ELBO = 1.2246150970458984
[3432/4000] -ELBO = 1.2340748310089111
[3433/4000] -ELBO = 1.2213140726089478
[3434/4000] -ELBO = 1.229743480682373
[3435/4000] -ELBO = 1.2163900136947632
[3436/4000] -ELBO = 1.227947473526001
[3437/4000] -ELBO = 1.2302671670913696
[3438/4000] -ELBO = 1.219934105873108
[3439/4000] -ELBO = 1.2089061737060547
[3440/4000] -ELBO = 1.2122001647949219
[3441/4000] -ELBO = 1.2109193801879883
[3442/4000] -ELBO = 1.2265785932540894
[3443/4000] -ELBO = 1.2106752395629883
[3444/4000] -ELBO = 1.224766492843628
[3445/4000] -ELBO = 1.2048605680465698
[3446/4000] -ELBO = 1.2091474533081055
[3447/4000] -ELBO = 1.200706958770752
[3448/4000] -ELBO = 1.2100902795791626
[3449/4000] -ELBO = 1.2040605545043945
[3450/4000] -ELBO = 1.2038137912750244
[3451/4000] -ELBO = 1.2187663316726685
[3452/4000] -ELBO = 1.2003008127212524
[3453/4000] -ELBO = 1.208424687385559
[3454/4000] -ELBO = 1.2219176292419434
[3455/4000] -ELBO = 1.2001711130142212
[3456/4000] -ELBO = 1.204491138458252
[3457/4000] -ELBO = 1.1984602212905884
[3458/4000] -ELBO = 1.21116304397583
[3459/4000] -ELBO = 1.195504069328308
[3460/4000] -ELBO = 1.201287031173706
[3461/4000] -ELBO = 1.187833309173584
[3462/4000] -ELBO = 1.201180100440979
[3463/4000] -ELBO = 1.1982187032699585
[3464/4000] -ELBO = 1.1845183372497559
[3465/4000] -ELBO = 1.2026597261428833
[3466/4000] -ELBO = 1.185565710067749
[3467/4000] -ELBO = 1.187230110168457
[3468/4000] -ELBO = 1.1948779821395874
[3469/4000] -ELBO = 1.1861212253570557
[3470/4000] -ELBO = 1.192365288734436
[3471/4000] -ELBO = 1.1901947259902954
[3472/4000] -ELBO = 1.1799474954605103
[3473/4000] -ELBO = 1.1794157028198242
[3474/4000] -ELBO = 1.1780437231063843
[3475/4000] -ELBO = 1.1641322374343872
[3476/4000] -ELBO = 1.1866743564605713
[3477/4000] -ELBO = 1.1765353679656982
[3478/4000] -ELBO = 1.1742662191390991
[3479/4000] -ELBO = 1.1762288808822632
[3480/4000] -ELBO = 1.1609760522842407
[3481/4000] -ELBO = 1.1517795324325562
[3482/4000] -ELBO = 1.1762714385986328
[3483/4000] -ELBO = 1.1657044887542725
[3484/4000] -ELBO = 1.1663504838943481
[3485/4000] -ELBO = 1.1695737838745117
[3486/4000] -ELBO = 1.156795620918274
[3487/4000] -ELBO = 1.161481261253357
[3488/4000] -ELBO = 1.1649006605148315
[3489/4000] -ELBO = 1.1563416719436646
[3490/4000] -ELBO = 1.1616426706314087
[3491/4000] -ELBO = 1.1646723747253418
[3492/4000] -ELBO = 1.1579055786132812
[3493/4000] -ELBO = 1.1598117351531982
[3494/4000] -ELBO = 1.161328911781311
[3495/4000] -ELBO = 1.1382919549942017
[3496/4000] -ELBO = 1.150005578994751
[3497/4000] -ELBO = 1.152596116065979
[3498/4000] -ELBO = 1.1485657691955566
[3499/4000] -ELBO = 1.1435506343841553
[3500/4000] -ELBO = 1.1482641696929932
[3501/4000] -ELBO = 1.1504931449890137
[3502/4000] -ELBO = 1.14834725856781
[3503/4000] -ELBO = 1.145354151725769
[3504/4000] -ELBO = 1.1520181894302368
[3505/4000] -ELBO = 1.1361128091812134
[3506/4000] -ELBO = 1.134374976158142
[3507/4000] -ELBO = 1.1389458179473877
[3508/4000] -ELBO = 1.1444776058197021
[3509/4000] -ELBO = 1.1325652599334717
[3510/4000] -ELBO = 1.1466624736785889
[3511/4000] -ELBO = 1.12645423412323
[3512/4000] -ELBO = 1.1346763372421265
[3513/4000] -ELBO = 1.1464207172393799
[3514/4000] -ELBO = 1.1153923273086548
[3515/4000] -ELBO = 1.1381019353866577
[3516/4000] -ELBO = 1.1143488883972168
[3517/4000] -ELBO = 1.1218361854553223
[3518/4000] -ELBO = 1.1264541149139404
[3519/4000] -ELBO = 1.128869891166687
[3520/4000] -ELBO = 1.1221765279769897
[3521/4000] -ELBO = 1.1134742498397827
[3522/4000] -ELBO = 1.1323356628417969
[3523/4000] -ELBO = 1.1149250268936157
[3524/4000] -ELBO = 1.1133390665054321
[3525/4000] -ELBO = 1.1187782287597656
[3526/4000] -ELBO = 1.1143814325332642
[3527/4000] -ELBO = 1.1086547374725342
[3528/4000] -ELBO = 1.116109013557434
[3529/4000] -ELBO = 1.1236385107040405
[3530/4000] -ELBO = 1.1075127124786377
[3531/4000] -ELBO = 1.1138646602630615
[3532/4000] -ELBO = 1.1090530157089233
[3533/4000] -ELBO = 1.104532241821289
[3534/4000] -ELBO = 1.0979626178741455
[3535/4000] -ELBO = 1.0952544212341309
[3536/4000] -ELBO = 1.0985853672027588
[3537/4000] -ELBO = 1.0973172187805176
[3538/4000] -ELBO = 1.0963256359100342
[3539/4000] -ELBO = 1.098003625869751
[3540/4000] -ELBO = 1.0910561084747314
[3541/4000] -ELBO = 1.084827184677124
[3542/4000] -ELBO = 1.0930724143981934
[3543/4000] -ELBO = 1.0941483974456787
[3544/4000] -ELBO = 1.083892583847046
[3545/4000] -ELBO = 1.0757360458374023
[3546/4000] -ELBO = 1.0901010036468506
[3547/4000] -ELBO = 1.0825810432434082
[3548/4000] -ELBO = 1.0948119163513184
[3549/4000] -ELBO = 1.0722434520721436
[3550/4000] -ELBO = 1.0827040672302246
[3551/4000] -ELBO = 1.083283543586731
[3552/4000] -ELBO = 1.0751683712005615
[3553/4000] -ELBO = 1.0907485485076904
[3554/4000] -ELBO = 1.0819473266601562
[3555/4000] -ELBO = 1.074180245399475
[3556/4000] -ELBO = 1.0737545490264893
[3557/4000] -ELBO = 1.0628718137741089
[3558/4000] -ELBO = 1.0605639219284058
[3559/4000] -ELBO = 1.0573347806930542
[3560/4000] -ELBO = 1.0692729949951172
[3561/4000] -ELBO = 1.0715404748916626
[3562/4000] -ELBO = 1.0721356868743896
[3563/4000] -ELBO = 1.0566105842590332
[3564/4000] -ELBO = 1.0558743476867676
[3565/4000] -ELBO = 1.061690092086792
[3566/4000] -ELBO = 1.0543618202209473
[3567/4000] -ELBO = 1.0659070014953613
[3568/4000] -ELBO = 1.0606391429901123
[3569/4000] -ELBO = 1.0658808946609497
[3570/4000] -ELBO = 1.0568115711212158
[3571/4000] -ELBO = 1.0379127264022827
[3572/4000] -ELBO = 1.056838035583496
[3573/4000] -ELBO = 1.0441075563430786
[3574/4000] -ELBO = 1.0386332273483276
[3575/4000] -ELBO = 1.0527211427688599
[3576/4000] -ELBO = 1.0404384136199951
[3577/4000] -ELBO = 1.050134301185608
[3578/4000] -ELBO = 1.0671119689941406
[3579/4000] -ELBO = 1.0492281913757324
[3580/4000] -ELBO = 1.0386617183685303
[3581/4000] -ELBO = 1.0282490253448486
[3582/4000] -ELBO = 1.0429667234420776
[3583/4000] -ELBO = 1.0422824621200562
[3584/4000] -ELBO = 1.021248459815979
[3585/4000] -ELBO = 1.0329970121383667
[3586/4000] -ELBO = 1.0325243473052979
[3587/4000] -ELBO = 1.041651964187622
[3588/4000] -ELBO = 1.0441112518310547
[3589/4000] -ELBO = 1.0358643531799316
[3590/4000] -ELBO = 1.0216162204742432
[3591/4000] -ELBO = 1.0184460878372192
[3592/4000] -ELBO = 1.015787959098816
[3593/4000] -ELBO = 1.0281487703323364
[3594/4000] -ELBO = 1.0177414417266846
[3595/4000] -ELBO = 1.0158722400665283
[3596/4000] -ELBO = 1.0129212141036987
[3597/4000] -ELBO = 1.0289644002914429
[3598/4000] -ELBO = 1.0046881437301636
[3599/4000] -ELBO = 1.0036121606826782
[3600/4000] -ELBO = 1.0037761926651
[3601/4000] -ELBO = 1.0128575563430786
[3602/4000] -ELBO = 0.9967203140258789
[3603/4000] -ELBO = 1.0074599981307983
[3604/4000] -ELBO = 0.9981405138969421
[3605/4000] -ELBO = 1.0048760175704956
[3606/4000] -ELBO = 0.9947490692138672
[3607/4000] -ELBO = 1.0094231367111206
[3608/4000] -ELBO = 1.007805585861206
[3609/4000] -ELBO = 1.005551815032959
[3610/4000] -ELBO = 0.9847531914710999
[3611/4000] -ELBO = 0.9902143478393555
[3612/4000] -ELBO = 0.9926372766494751
[3613/4000] -ELBO = 0.9863815307617188
[3614/4000] -ELBO = 0.9915392398834229
[3615/4000] -ELBO = 1.0021222829818726
[3616/4000] -ELBO = 0.9812182188034058
[3617/4000] -ELBO = 0.9942123889923096
[3618/4000] -ELBO = 0.9794256687164307
[3619/4000] -ELBO = 0.9890981912612915
[3620/4000] -ELBO = 0.9962641596794128
[3621/4000] -ELBO = 0.9929832816123962
[3622/4000] -ELBO = 0.9820117950439453
[3623/4000] -ELBO = 0.9796950221061707
[3624/4000] -ELBO = 0.9774225354194641
[3625/4000] -ELBO = 0.9851403832435608
[3626/4000] -ELBO = 0.9723466634750366
[3627/4000] -ELBO = 0.9575271010398865
[3628/4000] -ELBO = 0.9662591814994812
[3629/4000] -ELBO = 0.9631360173225403
[3630/4000] -ELBO = 0.9764620661735535
[3631/4000] -ELBO = 0.9546579718589783
[3632/4000] -ELBO = 0.9584981203079224
[3633/4000] -ELBO = 0.9773127436637878
[3634/4000] -ELBO = 0.962233304977417
[3635/4000] -ELBO = 0.9432927370071411
[3636/4000] -ELBO = 0.9666363000869751
[3637/4000] -ELBO = 0.9627885222434998
[3638/4000] -ELBO = 0.9556701183319092
[3639/4000] -ELBO = 0.9508938193321228
[3640/4000] -ELBO = 0.9567501544952393
[3641/4000] -ELBO = 0.9499946236610413
[3642/4000] -ELBO = 0.9425619840621948
[3643/4000] -ELBO = 0.9559978246688843
[3644/4000] -ELBO = 0.9583670496940613
[3645/4000] -ELBO = 0.9487855434417725
[3646/4000] -ELBO = 0.9416386485099792
[3647/4000] -ELBO = 0.9528124928474426
[3648/4000] -ELBO = 0.9321112036705017
[3649/4000] -ELBO = 0.9469493627548218
[3650/4000] -ELBO = 0.9305919408798218
[3651/4000] -ELBO = 0.9360979199409485
[3652/4000] -ELBO = 0.9386709928512573
[3653/4000] -ELBO = 0.9259103536605835
[3654/4000] -ELBO = 0.943549394607544
[3655/4000] -ELBO = 0.9351401925086975
[3656/4000] -ELBO = 0.9179712533950806
[3657/4000] -ELBO = 0.9067538976669312
[3658/4000] -ELBO = 0.9272910952568054
[3659/4000] -ELBO = 0.9210823774337769
[3660/4000] -ELBO = 0.9246416687965393
[3661/4000] -ELBO = 0.9230749607086182
[3662/4000] -ELBO = 0.919511079788208
[3663/4000] -ELBO = 0.9293513298034668
[3664/4000] -ELBO = 0.9239240288734436
[3665/4000] -ELBO = 0.9133493900299072
[3666/4000] -ELBO = 0.913605809211731
[3667/4000] -ELBO = 0.9059830904006958
[3668/4000] -ELBO = 0.9081650376319885
[3669/4000] -ELBO = 0.8974088430404663
[3670/4000] -ELBO = 0.9121372699737549
[3671/4000] -ELBO = 0.9143452048301697
[3672/4000] -ELBO = 0.8952934145927429
[3673/4000] -ELBO = 0.8788469433784485
[3674/4000] -ELBO = 0.9053675532341003
[3675/4000] -ELBO = 0.8895440101623535
[3676/4000] -ELBO = 0.9049583673477173
[3677/4000] -ELBO = 0.886522650718689
[3678/4000] -ELBO = 0.8913470506668091
[3679/4000] -ELBO = 0.8696337938308716
[3680/4000] -ELBO = 0.8906646966934204
[3681/4000] -ELBO = 0.8787263631820679
[3682/4000] -ELBO = 0.872938871383667
[3683/4000] -ELBO = 0.8847081065177917
[3684/4000] -ELBO = 0.8798767328262329
[3685/4000] -ELBO = 0.888086199760437
[3686/4000] -ELBO = 0.8869168758392334
[3687/4000] -ELBO = 0.8727238774299622
[3688/4000] -ELBO = 0.883926272392273
[3689/4000] -ELBO = 0.8716838359832764
[3690/4000] -ELBO = 0.8681890368461609
[3691/4000] -ELBO = 0.871573805809021
[3692/4000] -ELBO = 0.8584709763526917
[3693/4000] -ELBO = 0.8956384658813477
[3694/4000] -ELBO = 0.8965547680854797
[3695/4000] -ELBO = 0.8589975237846375
[3696/4000] -ELBO = 0.8583585619926453
[3697/4000] -ELBO = 0.8549918532371521
[3698/4000] -ELBO = 0.8500977158546448
[3699/4000] -ELBO = 0.8537623882293701
[3700/4000] -ELBO = 0.8653576970100403
[3701/4000] -ELBO = 0.8453658223152161
[3702/4000] -ELBO = 0.8540582060813904
[3703/4000] -ELBO = 0.8462589383125305
[3704/4000] -ELBO = 0.8477566242218018
[3705/4000] -ELBO = 0.8487734198570251
[3706/4000] -ELBO = 0.8364000916481018
[3707/4000] -ELBO = 0.8393223285675049
[3708/4000] -ELBO = 0.8539209961891174
[3709/4000] -ELBO = 0.84119713306427
[3710/4000] -ELBO = 0.839414656162262
[3711/4000] -ELBO = 0.8440931439399719
[3712/4000] -ELBO = 0.8319624662399292
[3713/4000] -ELBO = 0.8381317257881165
[3714/4000] -ELBO = 0.8337098360061646
[3715/4000] -ELBO = 0.8331926465034485
[3716/4000] -ELBO = 0.8314261436462402
[3717/4000] -ELBO = 0.8233489990234375
[3718/4000] -ELBO = 0.8311693072319031
[3719/4000] -ELBO = 0.8133849501609802
[3720/4000] -ELBO = 0.8284695148468018
[3721/4000] -ELBO = 0.8186713457107544
[3722/4000] -ELBO = 0.8193589448928833
[3723/4000] -ELBO = 0.8183442950248718
[3724/4000] -ELBO = 0.8220876455307007
[3725/4000] -ELBO = 0.8102993965148926
[3726/4000] -ELBO = 0.8090606927871704
[3727/4000] -ELBO = 0.8152651190757751
[3728/4000] -ELBO = 0.7896072268486023
[3729/4000] -ELBO = 0.8142569661140442
[3730/4000] -ELBO = 0.8136692643165588
[3731/4000] -ELBO = 0.8035809397697449
[3732/4000] -ELBO = 0.7923786640167236
[3733/4000] -ELBO = 0.7978782653808594
[3734/4000] -ELBO = 0.7983916997909546
[3735/4000] -ELBO = 0.8009977340698242
[3736/4000] -ELBO = 0.7858254909515381
[3737/4000] -ELBO = 0.7951011061668396
[3738/4000] -ELBO = 0.7811987996101379
[3739/4000] -ELBO = 0.7861406207084656
[3740/4000] -ELBO = 0.7856376767158508
[3741/4000] -ELBO = 0.7980742454528809
[3742/4000] -ELBO = 0.7830154895782471
[3743/4000] -ELBO = 0.786314070224762
[3744/4000] -ELBO = 0.7734368443489075
[3745/4000] -ELBO = 0.7687205076217651
[3746/4000] -ELBO = 0.7728291749954224
[3747/4000] -ELBO = 0.7766256928443909
[3748/4000] -ELBO = 0.7779939770698547
[3749/4000] -ELBO = 0.7605291604995728
[3750/4000] -ELBO = 0.7656376957893372
[3751/4000] -ELBO = 0.7740392088890076
[3752/4000] -ELBO = 0.7631499171257019
[3753/4000] -ELBO = 0.7599672675132751
[3754/4000] -ELBO = 0.7701978087425232
[3755/4000] -ELBO = 0.7560598254203796
[3756/4000] -ELBO = 0.7475278377532959
[3757/4000] -ELBO = 0.7625021934509277
[3758/4000] -ELBO = 0.7720204591751099
[3759/4000] -ELBO = 0.758526086807251
[3760/4000] -ELBO = 0.7580603361129761
[3761/4000] -ELBO = 0.7513570189476013
[3762/4000] -ELBO = 0.7329448461532593
[3763/4000] -ELBO = 0.7390787601470947
[3764/4000] -ELBO = 0.7404731512069702
[3765/4000] -ELBO = 0.7233197093009949
[3766/4000] -ELBO = 0.7373576164245605
[3767/4000] -ELBO = 0.732054591178894
[3768/4000] -ELBO = 0.7335732579231262
[3769/4000] -ELBO = 0.7375766634941101
[3770/4000] -ELBO = 0.7110662460327148
[3771/4000] -ELBO = 0.7317071557044983
[3772/4000] -ELBO = 0.7342378497123718
[3773/4000] -ELBO = 0.7067210674285889
[3774/4000] -ELBO = 0.7221828699111938
[3775/4000] -ELBO = 0.7153330445289612
[3776/4000] -ELBO = 0.7176834344863892
[3777/4000] -ELBO = 0.7128511071205139
[3778/4000] -ELBO = 0.7135617136955261
[3779/4000] -ELBO = 0.719603419303894
[3780/4000] -ELBO = 0.7149746417999268
[3781/4000] -ELBO = 0.7013342976570129
[3782/4000] -ELBO = 0.6956169009208679
[3783/4000] -ELBO = 0.7063369154930115
[3784/4000] -ELBO = 0.6991854906082153
[3785/4000] -ELBO = 0.6947236061096191
[3786/4000] -ELBO = 0.6959952712059021
[3787/4000] -ELBO = 0.7033470273017883
[3788/4000] -ELBO = 0.6778081655502319
[3789/4000] -ELBO = 0.6779873371124268
[3790/4000] -ELBO = 0.6857233643531799
[3791/4000] -ELBO = 0.6818159222602844
[3792/4000] -ELBO = 0.6877356767654419
[3793/4000] -ELBO = 0.6905293464660645
[3794/4000] -ELBO = 0.6786602139472961
[3795/4000] -ELBO = 0.6748126745223999
[3796/4000] -ELBO = 0.674023449420929
[3797/4000] -ELBO = 0.6704256534576416
[3798/4000] -ELBO = 0.6689034700393677
[3799/4000] -ELBO = 0.6744874715805054
[3800/4000] -ELBO = 0.6725001931190491
[3801/4000] -ELBO = 0.6704809665679932
[3802/4000] -ELBO = 0.6563188433647156
[3803/4000] -ELBO = 0.6603797674179077
[3804/4000] -ELBO = 0.6574411392211914
[3805/4000] -ELBO = 0.6553138494491577
[3806/4000] -ELBO = 0.6507848501205444
[3807/4000] -ELBO = 0.6564210057258606
[3808/4000] -ELBO = 0.6532341837882996
[3809/4000] -ELBO = 0.6559358835220337
[3810/4000] -ELBO = 0.6618587970733643
[3811/4000] -ELBO = 0.6412162184715271
[3812/4000] -ELBO = 0.6601142287254333
[3813/4000] -ELBO = 0.6446846127510071
[3814/4000] -ELBO = 0.6343109011650085
[3815/4000] -ELBO = 0.6411321759223938
[3816/4000] -ELBO = 0.6413708329200745
[3817/4000] -ELBO = 0.6341292262077332
[3818/4000] -ELBO = 0.6217874884605408
[3819/4000] -ELBO = 0.6322855353355408
[3820/4000] -ELBO = 0.6283971071243286
[3821/4000] -ELBO = 0.6348844766616821
